participant_id	bisbas_1	bisbas_2	bisbas_3	bisbas_4	bisbas_5	bisbas_6	bisbas_7	bisbas_8	bisbas_9	bisbas_10	bisbas_11	bisbas_12	bisbas_13	bisbas_14	bisbas_15	bisbas_16	bisbas_17	bisbas_18	bisbas_19	bisbas_20	bisbas_21	bisbas_22	bisbas_23	bisbas_24
sub-102041	1	2	3	1	1	2	2	3	1	1	2	2	2	2	1	3	1	2	2	1	2	2	1	2
sub-103679	1	2	3	1	1	2	1	2	2	2	3	2	2	1	3	3	2	3	2	3	3	2	1	2
sub-104059	2	1	1	3	2	3	2	3	2	1	4	2	1	2	1	3	1	3	1	4	1	1	1	1
sub-104235	1	1	1	1	1	1	1	4	1	1	4	1	4	1	3	3	4	4	4	4	1	1	1	4
sub-104785	1	3	2	1	1	2	1	2	2	1	3	1	2	1	2	2	1	1	2	1	2	3	1	3
sub-105168	1	2	2	2	1	1	2	3	1	2	3	1	2	2	2	3	2	2	2	2	3	2	2	2
sub-105176	2	3	2	1	1	2	1	4	2	2	4	3	2	2	4	3	3	2	2	1	2	3	1	1
sub-105309	1	1	1	1	1	2	1	4	1	2	4	2	4	2	4	4	1	2	2	1	4	2	1	2
sub-105767	2	2	2	2	2	3	1	3	2	2	1	2	3	2	1	2	1	1	2	2	2	2	2	2
sub-105860	2	3	2	2	2	1	2	2	3	3	3	2	2	2	3	2	2	2	2	2	3	3	1	2
sub-105979	1	4	2	1	2	2	1	3	2	2	3	2	3	2	3	2	2	2	2	2	3	2	1	2
sub-106039	1	4	2	1	1	2	1	2	2	2	2	2	2	2	3	3	1	3	1	1	3	1	2	1
sub-106071	2	4	2	1	1	1	1	3	1	3	4	1	4	2	2	4	4	2	4	2	2	4	1	3
sub-106246	3	3	2	1	2	1	1	1	2	3	2	3	1	1	2	1	1	2	1	2	1	3	1	1
sub-106331	1	1	1	1	1	1	1	3	1	2	2	2	4	2	2	2	2	2	2	2	2	2	1	4
sub-106802	1	4	2	1	1	1	1	2	2	1	4	2	1	1	2	1	1	1	1	1	2	4	1	2
sub-106880	1	2	1	1	1	1	1	4	2	3	4	2	3	2	3	3	1	2	2	2	3	1	1	2
sub-107055	1	2	1	1	1	3	1	3	1	1	4	2	3	1	3	2	2	1	1	1	3	1	1	1
sub-108202	1	2	2	1	1	2	1	2	1	3	4	2	4	1	3	2	1	1	2	3	3	2	1	2
sub-109521	1	3	3	2	1	2	2	1	3	2	4	2	2	1	3	3	2	2	1	2	3	2	2	2
sub-109646	2	3	2	2	1	3	2	2	2	1	2	3	2	3	3	3	1	1	1	3	3	4	1	1
sub-109735	2	3	2	2	1	2	1	2	2	1	1	2	1	1	1	2	2	2	1	1	2	2	3	2
sub-110168	1	2	2	1	1	3	1	3	2	2	3	2	2	2	3	3	1	1	2	2	3	2	1	1
sub-110354	1	1	1	1	1	1	1	2	1	2	4	1	1	1	2	2	4	1	1	4	1	1	1	1
sub-110828	2	4	1	1	1	1	1	1	1	2	4	1	2	1	2	1	1	1	1	1	1	1	1	1
sub-112028	1	4	1	1	1	2	1	3	1	2	3	3	2	1	4	2	2	1	2	3	3	3	1	2
sub-112061	3	2	2	2	1	1	1	1	2	1	2	2	2	1	2	3	1	1	1	1	3	2	2	2
sub-112126	2	3	3	1	1	2	2	3	3	2	4	2	3	2	2	3	1	2	3	3	3	3	2	3
sub-112249	2	3	2	1	2	3	2	2	2	2	1	2	1	1	2	3	2	2	3	3	3	3	1	1
sub-112332	1	4	2	1	1	3	1	2	1	2	3	1	2	3	3	2	1	2	1	1	3	3	1	2
sub-112694	2	2	2	2	1	1	1	3	2	3	3	3	3	1	2	3	1	1	2	1	3	2	1	3
sub-113111	1	1	2	1	1	2	2	2	4	3	2	2	2	1	3	3	2	2	1	4	4	2	1	2
sub-114709	1	2	1	1	1	1	1	2	1	1	4	1	1	1	1	2	2	1	1	1	2	1	1	1
sub-114713	1	1	1	1	1	2	1	4	2	2	3	2	4	2	3	4	2	2	2	2	2	2	2	2
sub-114723	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	2	1	2
sub-114935	1	3	2	1	1	1	1	3	2	1	4	2	3	1	2	3	3	1	1	2	2	3	1	3
sub-114990	1	2	2	1	1	2	1	2	3	2	3	3	3	2	3	3	1	2	2	1	2	2	1	1
sub-115800	2	2	3	1	1	2	2	3	3	2	2	3	2	2	3	4	2	3	3	3	3	3	2	2
sub-116019	1	1	3	1	1	2	1	3	3	1	4	1	3	1	1	3	3	2	2	1	2	3	1	2
sub-116051	1	3	2	1	2	3	1	2	2	3	2	2	4	1	2	3	1	1	2	4	3	2	4	2
sub-116210	2	2	2	1	1	3	1	2	1	2	3	1	2	2	3	2	2	2	3	2	2	2	1	3
sub-116354	1	2	1	1	2	1	1	4	1	2	4	1	4	2	4	3	1	2	2	3	3	3	2	2
sub-116360	1	1	1	1	1	2	1	3	2	3	4	3	4	2	3	3	2	2	3	3	4	2	2	2
sub-117226	1	3	2	2	1	2	1	3	1	2	2	2	2	1	1	2	1	2	1	2	1	2	4	2
sub-117397	1	3	2	1	2	2	1	2	2	2	4	2	3	2	2	3	2	1	2	2	3	3	1	1
sub-118393	2	2	2	1	2	3	1	2	2	1	3	1	2	2	3	4	2	2	2	3	3	3	1	3
sub-118864	1	3	2	2	1	1	1	2	1	2	3	1	1	1	2	2	1	1	1	1	2	3	2	1
sub-118990	2	3	2	1	1	2	1	3	3	2	3	2	3	2	2	3	3	2	2	1	3	1	1	3
sub-119302	2	4	1	2	1	2	1	2	1	2	3	1	1	1	2	1	1	1	1	1	2	3	1	1
sub-119791	1	1	4	1	1	3	1	1	1	1	4	1	4	3	2	3	1	3	3	3	1	3	2	4
sub-120217	4	3	2	2	2	2	2	3	2	3	1	2	1	2	2	2	1	1	1	2	3	3	2	1
sub-120562	1	4	1	1	1	2	1	1	1	1	3	1	3	1	1	1	4	1	2	1	1	1	1	2
sub-121001	1	4	1	1	1	3	1	2	1	2	1	2	3	1	3	1	3	1	1	2	4	2	2	2
sub-121050	1	1	2	1	1	2	2	4	2	2	3	2	4	2	2	4	1	2	4	2	3	1	1	3
sub-121085	1	2	1	1	2	1	1	1	1	2	2	2	1	1	2	3	2	1	1	2	2	1	1	1
sub-121407	1	3	1	1	1	2	1	2	2	3	3	1	2	1	4	3	2	1	2	2	3	4	1	1
sub-121476	2	3	2	2	2	2	1	3	3	2	3	2	2	2	2	2	2	2	2	2	4	2	1	2
sub-121670	2	2	1	1	1	2	1	1	1	1	3	1	3	1	2	2	1	2	2	1	2	2	1	1
sub-122522	1	2	1	1	1	1	1	4	1	2	3	1	4	1	2	3	1	1	3	1	1	2	1	3
sub-122528	1	2	3	2	1	2	2	3	3	3	3	2	2	2	4	3	1	2	1	2	4	2	3	2
sub-122801	2	3	3	2	1	2	1	2	2	1	3	3	1	2	1	2	2	2	2	2	2	3	1	2
sub-122916	2	2	3	2	2	2	1	3	2	1	2	3	2	2	1	3	1	2	2	1	3	2	2	2
sub-125511	3	4	2	2	3	1	2	1	2	1	1	2	1	2	1	1	1	2	1	2	2	4	1	1
sub-125535	1	2	1	1	1	1	1	2	1	1	4	1	1	1	4	2	1	1	2	3	2	3	1	1
sub-125554	1	2	2	1	1	1	1	2	2	2	3	2	2	2	2	3	2	2	2	1	3	2	1	2
sub-126176	2	2	3	1	1	2	2	3	1	3	3	1	3	1	3	3	2	3	1	2	3	2	1	1
sub-126389	2	3	2	1	2	2	2	3	2	1	3	2	3	2	2	4	2	2	2	2	3	2	1	2
sub-126554	1	3	4	1	2	2	2	3	4	2	3	3	2	2	2	2	1	1	2	2	4	3	1	2
sub-126903	2	1	3	1	1	4	3	4	2	1	4	3	3	4	3	4	4	3	4	4	4	1	2	4
sub-126921	1	4	3	2	1	2	1	1	2	3	3	3	1	1	1	1	1	2	1	1	3	4	2	1
sub-127008	1	4	1	1	1	2	1	2	2	3	4	2	2	2	2	3	1	1	2	1	2	2	1	2
sub-127236	1	2	4	1	1	2	1	2	3	3	2	3	2	2	2	2	1	1	2	1	3	2	1	2
sub-127305	1	2	1	1	1	3	1	3	1	1	4	2	2	1	1	2	1	1	1	2	2	1	2	2
sub-127417	1	2	2	1	1	2	1	1	2	1	1	1	2	2	1	2	1	1	1	1	1	2	1	1
sub-127542	1	1	1	1	1	1	1	2	2	1	4	1	4	1	3	4	3	4	4	1	2	1	1	4
sub-127611	2	1	2	1	1	2	1	2	2	3	4	2	2	2	2	4	1	2	2	2	2	1	1	2
sub-128061	1	3	2	2	1	2	1	1	2	2	4	2	2	1	2	2	1	2	2	1	3	4	1	2
sub-128154	1	3	4	1	1	2	1	4	3	2	3	2	1	1	3	1	1	1	1	1	3	2	1	1
sub-129354	2	3	1	1	2	2	1	3	2	1	3	1	3	1	3	3	2	3	2	2	2	2	2	3
sub-129405	1	2	1	1	3	2	1	2	1	2	2	1	4	1	2	2	2	1	1	2	3	2	1	1
sub-129552	2	3	1	1	1	2	1	1	2	3	1	2	2	2	2	2	2	1	2	2	2	3	1	2
sub-129720	1	2	2	1	1	3	2	4	2	2	1	2	3	2	4	3	1	2	2	3	2	3	2	1
sub-129886	2	4	1	1	1	1	1	1	1	1	3	2	1	1	1	2	2	2	1	1	1	1	1	1
sub-129926	2	4	3	1	2	2	2	3	3	4	4	3	4	1	4	3	1	1	1	2	3	4	2	2
sub-130121	1	1	1	1	1	1	1	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
sub-130211	2	1	1	1	1	2	1	4	1	2	2	2	2	2	2	4	2	2	2	1	2	3	1	4
sub-130687	2	1	1	1	1	3	2	3	3	2	3	2	2	2	2	3	2	2	2	2	2	1	2	2
sub-130759	1	2	3	1	1	2	1	1	3	1	4	2	4	2	3	2	4	2	1	3	3	3	1	2
sub-130896	1	2	3	1	1	2	2	3	3	2	4	2	4	2	2	4	1	2	2	2	2	2	1	2
sub-131224	2	3	2	1	1	2	2	2	3	2	3	3	1	1	2	1	3	2	2	2	3	2	1	2
sub-131867	2	2	3	1	1	1	1	3	1	2	3	1	2	1	1	3	2	3	1	3	3	1	1	1
sub-132179	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
sub-132224	2	3	2	1	1	3	2	2	3	2	3	2	2	2	3	2	2	3	1	3	3	3	1	1
sub-132657	2	2	4	2	1	3	2	3	4	1	3	3	4	4	3	2	2	3	3	2	4	3	2	1
sub-133220	3	2	3	1	2	3	1	2	2	2	2	2	2	2	2	3	2	2	1	2	3	2	2	2
sub-139272	1	3	1	1	1	2	1	4	1	1	3	1	2	1	4	4	2	2	1	1	2	2	1	2
sub-19977	1	4	4	1	2	1	1	2	4	4	2	3	1	1	4	1	1	1	1	2	3	4	2	1
sub-19981	2	4	3	1	1	2	2	2	4	4	3	3	2	1	4	1	1	1	1	3	4	3	1	1
sub-20011	1	4	2	2	1	2	2	2	2	3	1	2	1	2	2	2	1	3	1	2	2	3	1	1
sub-20017	1	4	2	1	1	2	1	1	2	1	4	1	2	1	1	1	1	1	1	2	2	4	1	1
sub-20120	2	4	2	1	1	2	1	1	1	1	4	1	1	1	1	1	1	1	1	1	2	4	1	1
sub-20151	2	4	3	2	1	2	2	1	3	2	4	4	1	2	4	2	1	3	1	4	4	4	1	1
sub-20153	1	4	2	1	2	2	1	1	2	3	3	2	2	2	2	2	2	1	1	1	3	3	1	1
sub-20189	4	4	1	1	1	1	1	1	1	1	4	1	1	1	1	2	1	1	1	1	2	4	1	2
sub-20197	4	4	2	2	1	1	2	2	2	1	1	3	2	2	4	2	2	3	1	4	4	4	2	1
sub-20247	3	4	3	2	3	1	2	1	2	3	4	3	2	3	4	2	1	2	1	3	4	4	3	1
sub-20313	3	3	2	1	2	1	2	2	2	2	1	2	1	2	3	1	1	2	1	2	3	4	2	1
sub-20320	2	2	2	1	1	1	1	2	2	2	3	2	1	2	4	2	1	1	1	3	3	3	1	2
sub-20322	1	4	1	1	1	2	1	2	1	1	3	1	1	1	2	2	1	1	1	2	1	3	1	1
sub-20325	3	4	2	1	2	2	1	1	2	3	2	2	1	2	3	1	3	2	1	2	4	4	1	1
sub-20326	1	3	3	2	1	2	2	3	3	2	2	3	2	2	3	3	2	3	1	3	4	3	2	2
sub-20327	3	2	2	1	1	1	1	3	2	2	4	2	4	2	3	2	1	3	1	2	3	2	2	2
sub-20362	2	3	4	1	2	1	1	2	2	3	4	3	1	2	4	1	1	1	1	2	3	4	1	2
sub-20386	2	4	4	1	2	2	2	2	4	2	3	4	1	2	3	2	1	2	1	2	4	4	2	1
sub-20387	2	4	1	2	1	2	2	1	1	2	3	2	1	2	2	1	3	2	1	1	2	2	1	1
sub-20461	3	4	2	1	3	1	1	1	2	2	1	3	1	1	2	1	1	1	1	4	3	3	2	1
sub-20589	3	4	2	2	2	1	1	2	2	2	3	1	1	2	2	2	1	1	1	1	2	3	1	1
sub-20649	4	4	1	1	1	2	1	2	2	4	4	2	1	2	4	1	1	1	2	4	2	2	4	1
sub-20699	2	4	2	1	1	2	1	2	2	2	1	3	2	3	2	2	2	1	1	2	2	3	1	1
sub-20809	2	4	1	1	1	3	1	1	1	1	2	2	1	2	3	2	1	2	1	2	3	4	1	1
sub-20888	4	2	3	2	1	1	1	3	3	2	2	2	1	1	2	3	1	1	1	1	2	3	2	1
sub-20940	3	1	2	1	1	1	1	4	1	2	2	1	2	2	2	1	2	1	2	2	3	2	2	1
sub-20941	3	4	1	3	1	2	3	1	1	2	2	2	1	1	3	1	1	1	1	2	2	4	2	1
sub-20949	3	1	2	2	1	1	2	3	3	3	4	4	2	4	4	4	2	3	1	2	4	1	2	2
sub-20963	2	4	2	1	2	1	1	2	2	3	2	4	1	3	4	2	1	1	1	2	4	4	2	1
sub-20974	2	4	1	1	2	1	1	1	1	3	4	1	1	1	2	1	1	1	1	1	1	4	1	1
sub-20981	3	4	1	2	3	1	1	1	2	4	3	3	2	2	4	1	1	2	1	4	4	4	2	1
sub-21016	2	4	3	1	1	2	1	2	3	2	2	3	1	1	2	2	1	2	1	1	3	3	3	1
sub-21056	3	4	2	1	3	4	1	1	2	2	1	2	1	1	1	1	1	1	1	2	4	1	1	1
sub-21059																								
sub-21085	3	4	2	2	2	3	3	3	2	2	2	2	3	3	4	1	3	3	1	3	3	3	2	1
sub-80557	2	3	1	1	1	1	1	3	1	3	4	2	4	1	3	2	1	2	2	1	3	2	1	2
sub-80688	1	3	2	2	1	2	1	2	2	2	2	1	1	2	3	2	2	2	1	3	3	2	2	1
sub-81725	1	4	1	1	1	1	1	3	1	2	4	1	4	2	1	3	2	1	1	1	2	2	1	1
sub-81760	2	3	3	2	2	2	2	2	3	2	3	3	2	2	2	3	1	2	2	2	4	3	2	2
sub-82051	1	1	2	2	2	2	2	1	2	3	1	2	1	2	1	1	2	1	3	2	3	2	3	1
sub-82063	2	4	2	1	2	1	1	1	2	2	3	2	1	2	3	1	2	2	2	2	3	3	1	1
sub-82492	2	3	1	1	1	1	1	3	1	1	4	1	2	1	1	2	1	1	1	1	1	1	1	3
sub-82790	2	4	3	1	2	2	1	2	3	4	2	4	2	3	3	2	2	1	2	2	3	3	1	1
sub-83010	2	1	4	2	1	3	2	3	3	1	4	3	3	1	2	3	1	3	2	2	2	2	2	2
sub-83372	2	3	3	1	2	2	1	2	2	2	4	2	2	1	2	2	1	2	2	2	2	2	2	2
sub-83454	1	2	2	1	1	1	1	2	2	2	3	1	2	1	3	3	3	3	2	2	3	2	1	2
sub-83835	1	2	1	1	1	2	1	2	1	1	3	1	4	1	3	4	1	2	4	1	2	3	1	1
sub-83999	2	4	2	2	2	2	1	1	2	2	3	3	1	2	4	1	2	2	1	2	2	3	2	1
sub-84103	1	1	1	2	3	3	3	3	1	3	2	2	3	3	4	1	1	3	1	3	3	1	2	2
sub-84354	2	2	3	1	2	2	1	3	4	3	4	3	3	2	4	4	2	2	2	4	4	3	2	3
sub-84688	1	1	1	1	2	2	2	2	3	4	4	2	3	3	1	1	3	1	3	2	3	4	1	1
sub-84761	1	3	2	1	1	2	2	3	2	2	3	2	2	4	2	4	1	2	1	3	3	4	2	2
sub-84973	2	4	2	1	1	2	1	1	2	2	2	2	1	1	2	1	1	1	3	2	3	4	1	1
sub-85083	2	3	1	1	1	1	1	4	1	1	4	1	3	1	1	2	1	1	1	1	3	2	1	1
sub-85173	2	2	3	1	2	3	1	1	2	3	2	2	1	2	4	2	2	3	1	3	2	3	2	1
sub-85369	2	4	2	1	1	2	2	4	2	2	4	1	3	2	2	3	4	2	2	3	4	2	1	2
sub-85743	2	3	2	1	1	1	1	1	2	2	3	2	1	2	3	2	2	2	1	2	3	3	1	1
sub-85853	1	3	2	2	3	2	1	2	2	3	2	2	2	2	2	2	2	2	1	3	3	3	2	2
sub-86287	2	2	1	1	1	1	1	2	1	1	3	1	2	1	1	2	2	1	3	1	1	2	1	4
sub-86350	1	2	1	1	1	2	1	4	1	1	1	2	2	1	2	3	1	1	4	2	2	1	1	2
sub-86444	4	4	1	1	1	1	1	4	1	2	4	1	4	1	4	2	4	2	2	2	2	2	2	3
sub-86486	1	2	1	1	1	2	1	3	2	1	3	2	3	1	3	3	3	1	1	1	1	2	1	2
sub-86722	1	3	2	1	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
sub-86924	2	3	4	1	2	3	1	4	4	2	3	2	4	1	2	2	2	2	2	3	3	2	2	2
sub-86972	1	3	2	1	1	1	1	2	2	1	2	2	3	2	2	2	1	1	1	3	3	1	1	1
sub-87135	1	3	2	2	2	2	1	2	1	3	3	3	2	2	4	3	2	2	1	3	3	3	1	1
sub-87346	2	4	3	1	2	2	1	2	2	1	4	2	1	2	3	2	2	2	2	1	2	2	1	1
sub-87445	1	3	4	2	2	3	2	1	3	3	3	3	1	4	4	4	2	2	1	2	4	4	2	1
sub-87457	2	3	3	1	1	2	1	2	2	2	3	2	2	2	3	3	2	2	2	2	3	2	2	2
sub-87538	2	3	1	1	1	1	1	2	1	1	3	1	3	1	1	1	1	1	1	1	1	1	1	1
sub-87563	2	1	3	1	1	1	2	4	3	2	3	2	3	2	3	4	2	2	4	2	3	2	2	3
sub-87601	1	4	2	1	1	1	1	2	1	1	3	2	2	2	3	3	2	2	2	2	3	3	2	2
sub-87646	2	2	2	1	2	2	1	2	2	2	3	2	2	2	3	3	2	2	2	2	3	2	2	2
sub-87804	1	2	2	1	1	1	1	3	2	2	3	2	1	1	3	3	1	1	1	2	3	1	1	2
sub-87990	1	2	2	1	1	1	1	4	2	1	4	1	4	2	1	4	1	4	4	1	1	1	1	4
sub-88209	2	4	3	1	2	2	2	2	3	2	3	3	1	2	3	2	2	2	1	3	3	3	1	2
sub-88402	1	3	1	1	4	1	1	2	1	1	4	1	2	1	3	3	1	1	1	1	2	2	1	1
sub-88589	1	3	1	1	2	1	1	3	2	3	4	1	3	1	3	3	3	1	1	2	2	2	1	2
sub-88608	2	2	2	3	1	2	2	3	3	2	2	1	3	1	1	3	2	2	2	1	2	1	1	2
sub-88760	1	2	3	2	1	1	2	3	2	2	4	2	3	1	3	4	2	2	3	2	4	2	1	3
sub-88770	2	3	4	2	1	2	2	4	3	3	2	1	3	1	2	3	1	3	2	1	2	2	1	2
sub-88773	2	3	1	1	1	1	1	3	1	1	4	1	3	1	2	3	2	2	2	2	2	2	1	3
sub-89279	2	1	1	1	2	3	1	4	2	3	4	2	2	2	4	3	1	2	2	4	3	1	2	2
sub-89377	1	3	2	1	2	2	1	1	2	3	3	2	1	2	3	2	2	3	2	3	3	3	2	2
sub-90021	3	3	2	2	1	4	2	4	2	1	3	2	4	2	2	3	1	4	2	2	2	3	2	2
sub-90060	2	4	2	1	1	2	1	1	1	2	2	2	2	2	3	2	1	1	2	1	2	2	1	2
sub-90077	2	4	4	2	3	1	2	1	4	4	1	4	1	2	1	1	2	3	1	4	4	4	2	1
sub-90262	1	3	1	1	1	1	1	2	1	2	3	2	1	2	3	2	3	1	2	2	3	3	1	3
sub-90281	2	3	3	2	2	1	1	2	2	1	4	2	2	2	2	2	2	2	1	2	3	2	1	1
sub-90683	1	3	2	1	1	1	1	3	1	1	2	1	2	1	1	3	2	1	2	1	2	3	1	3
sub-91717	1	2	3	1	1	2	2	3	2	2	3	2	3	2	2	3	2	1	2	3	3	2	2	2
sub-91919	2	4	1	1	1	1	1	3	1	1	4	1	2	1	4	3	1	1	2	1	3	3	1	2
sub-91962	1	2	1	1	1	1	1	3	2	1	1	1	1	2	2	3	2	2	1	1	3	3	1	2
sub-92089																								
sub-92182	1	3	2	1	1	2	1	3	2	1	3	2	2	2	2	2	1	2	1	1	2	3	1	1
sub-92193	1	3	2	1	1	2	1	2	2	1	1	2	1	1	2	1	2	1	1	1	2	3	1	1
sub-92211	2	3	3	2	1	3	2	2	2	2	3	2	3	2	3	3	1	2	1	2	3	3	1	1
sub-92554	1	3	1	1	1	1	1	2	1	1	3	1	2	1	3	2	2	1	1	1	3	2	1	2
sub-92927	2	3	2	1	1	1	1	2	2	2	2	2	3	2	3	3	2	1	1	2	2	1	1	2
sub-93051	2	4	2	2	2	2	2	2	2	2	2	2	1	2	3	2	3	2	2	2	3	4	1	2
sub-93169	2	4	2	1	1	1	1	2	2	1	2	1	3	1	3	2	2	1	1	2	3	3	1	2
sub-93274	1	4	2	1	1	1	1	2	2	1	4	1	3	1	1	2	1	2	2	1	1	3	1	2
sub-93278	2	3	2	2	1	1	1	2	3	2	3	3	3	3	3	2	1	2	2	2	4	2	2	2
sub-93292	1	2	3	1	2	1	1	2	2	2	2	2	3	1	2	2	1	1	1	2	3	2	1	1
sub-93406	1	4	1	1	1	1	1	2	1	1	4	1	2	1	2	2	2	1	1	2	1	3	1	1
sub-93517	1	3	1	1	1	3	1	4	1	1	1	1	4	1	1	1	1	4	1	1	1	2	1	1
sub-93549	1	2	3	1	1	1	1	1	2	2	2	1	1	1	2	1	1	1	1	1	2	1	1	1
sub-93723	1	2	1	1	1	2	2	3	1	2	4	1	4	2	3	4	2	2	2	2	2	1	1	3
sub-93734	1	4	3	1	1	1	1	1	2	1	3	3	1	2	3	3	1	2	1	3	4	3	1	1
sub-93787	1	3	2	2	2	2	2	2	3	2	3	3	2	3	3	3	2	2	2	2	4	2	2	2
sub-93856	1	4	2	1	2	1	1	2	2	2	2	3	4	2	3	1	3	2	1	2	4	2	1	1
sub-94276	1	2	2	2	2	2	2	4	2	2	3	2	4	4	4	4	1	2	4	4	3	3	3	4
sub-94492	2	3	2	1	1	3	2	2	2	2	3	2	3	2	2	2	2	2	1	2	2	2	1	2
sub-94848	1	1	2	1	1	3	1	1	2	3	4	3	1	2	2	3	1	1	2	2	2	1	3	1
sub-95015	1	3	2	1	1	2	2	4	3	2	4	2	4	3	2	3	4	1	2	2	3	2	2	4
sub-95057	2	4	2	1	1	2	1	1	2	1	2	1	1	1	2	2	1	1	2	1	2	3	1	2
sub-95116	2	3	2	1	1	1	1	2	2	2	4	3	3	3	4	3	2	2	2	2	3	3	2	2
sub-95257	1	1	1	1	1	1	1	4	2	2	3	1	3	1	1	4	1	1	2	1	1	1	1	2
sub-95460	1	2	2	1	1	3	2	3	3	2	3	2	4	3	2	2	4	2	4	2	3	3	2	3
sub-96659	2	2	2	1	1	2	1	2	2	3	2	2	2	2	2	2	3	2	1	3	2	2	1	2
sub-97092	2	2	3	2	3	4	2	3	2	4	4	3	2	2	1	3	3	2	2	1	3	1	2	3
sub-97271	1	4	2	1	1	2	1	1	1	2	2	1	1	1	1	1	1	1	1	2	2	2	2	1
sub-97485	1	2	1	1	2	1	1	3	2	2	2	2	2	2	2	3	2	1	2	1	2	1	1	1
sub-97994	1	3	1	1	1	2	1	3	2	2	3	2	3	2	2	3	3	1	3	1	3	2	1	3
sub-98314	3	2	2	1	3	1	2	4	4	4	4	2	1	1	4	1	1	2	1	2	4	4	3	1
sub-98394	1	4	1	1	3	1	1	3	2	2	2	2	2	1	1	2	1	1	1	3	2	4	1	1
sub-98422	2	1	2	2	1	1	2	3	2	2	3	2	2	2	3	2	4	3	2	2	3	1	2	2
sub-98535	1	2	1	1	1	1	2	4	1	2	4	1	4	1	1	4	1	2	2	2	2	1	1	2
sub-98567	2	2	3	1	1	2	1	2	2	3	2	2	3	1	2	2	2	1	2	3	3	1	1	1
sub-98831	1	1	1	1	1	2	1	3	1	1	3	1	3	2	1	3	2	2	2	1	2	2	1	2
sub-98871	2	3	1	1	1	2	1	2	2	2	3	3	2	1	2	3	2	2	1	3	4	2	1	2
sub-99352	1	2	1	1	1	1	1	1	1	1	1	1	3	1	1	2	1	1	2	1	3	1	1	1
sub-99604	4	3	2	2	2	1	4	1	3	2	1	3	1	3	2	2	1	3	1	2	3	3	2	1
sub-99949	1	3	2	1	1	1	1	1	2	2	1	1	1	1	2	1	1	1	2	1	2	3	1	1
sub-99964	1	2	1	1	1	1	1	2	4	1	4	1	1	1	4	2	1	4	2	4	1	1	1	4
